"file_names","register","Var1","tags","Freq"
"hem_bthr_MAT.txt","Hemingway","A","BEMA",1.44050104384134
"hem_bthr_MAT.txt","Hemingway","A","BYPA",0.0104384133611691
"hem_bthr_MAT.txt","Hemingway","A","CONT",0.0521920668058455
"hem_bthr_MAT.txt","Hemingway","A","PASS",0.375782881002088
"hem_bthr_MAT.txt","Hemingway","A","PASTP",0.0626304801670146
"hem_bthr_MAT.txt","Hemingway","A","PEAS",0.574112734864301
"hem_bthr_MAT.txt","Hemingway","A","PRESP",0.490605427974948
"hem_bthr_MAT.txt","Hemingway","A","PRIV",1.07515657620042
"hem_bthr_MAT.txt","Hemingway","A","PUBV",0.0939457202505219
"hem_bthr_MAT.txt","Hemingway","A","SMP",0.0104384133611691
"hem_bthr_MAT.txt","Hemingway","A","SPAU",0.125260960334029
"hem_bthr_MAT.txt","Hemingway","A","STPR",0.302713987473904
"hem_bthr_MAT.txt","Hemingway","A","SUAV",0.146137787056367
"hem_bthr_MAT.txt","Hemingway","A","THATD",0.156576200417537
"hem_bthr_MAT.txt","Hemingway","A","WHCL",0.0313152400835073
"hem_bthr_MAT.txt","Hemingway","A","WHSUB",0.0104384133611691
"hem_bthr_MAT.txt","Hemingway","A","WZPAST",0.104384133611691
"hem_bthr_MAT.txt","Hemingway","A","WZPRES",0.386221294363257
"hem_cat_MAT.txt","Hemingway","A","BEMA",0.87073007367716
"hem_cat_MAT.txt","Hemingway","A","CONT",0.669792364367046
"hem_cat_MAT.txt","Hemingway","A","PASS",0.468854655056932
"hem_cat_MAT.txt","Hemingway","A","PASTP",0.0669792364367046
"hem_cat_MAT.txt","Hemingway","A","PEAS",0.200937709310114
"hem_cat_MAT.txt","Hemingway","A","PRESP",0.267916945746818
"hem_cat_MAT.txt","Hemingway","A","PRIV",0.669792364367046
"hem_cat_MAT.txt","Hemingway","A","PROD",0.0669792364367046
"hem_cat_MAT.txt","Hemingway","A","PUBV",1.13864701942398
"hem_cat_MAT.txt","Hemingway","A","SPAU",0.0669792364367046
"hem_cat_MAT.txt","Hemingway","A","STPR",0.334896182183523
"hem_cat_MAT.txt","Hemingway","A","SUAV",0.200937709310114
"hem_cat_MAT.txt","Hemingway","A","THATD",0.0669792364367046
"hem_cat_MAT.txt","Hemingway","A","WHCL",0.0669792364367046
"hem_cat_MAT.txt","Hemingway","A","WHSUB",0.0669792364367046
"hem_cat_MAT.txt","Hemingway","A","WZPAST",0.133958472873409
"hem_cat_MAT.txt","Hemingway","A","WZPRES",0.401875418620228
"hem_hills_MAT.txt","Hemingway","A","BEMA",1.65938864628821
"hem_hills_MAT.txt","Hemingway","A","CONT",3.75545851528384
"hem_hills_MAT.txt","Hemingway","A","PASS",0.0873362445414847
"hem_hills_MAT.txt","Hemingway","A","PASTP",0.0873362445414847
"hem_hills_MAT.txt","Hemingway","A","PEAS",0.174672489082969
"hem_hills_MAT.txt","Hemingway","A","PRESP",0.0436681222707424
"hem_hills_MAT.txt","Hemingway","A","PRIV",1.70305676855895
"hem_hills_MAT.txt","Hemingway","A","PROD",0.698689956331878
"hem_hills_MAT.txt","Hemingway","A","PUBV",1.57205240174673
"hem_hills_MAT.txt","Hemingway","A","SPAU",0.0436681222707424
"hem_hills_MAT.txt","Hemingway","A","STPR",0.174672489082969
"hem_hills_MAT.txt","Hemingway","A","SUAV",0.262008733624454
"hem_hills_MAT.txt","Hemingway","A","THATD",0.524017467248908
"hem_hills_MAT.txt","Hemingway","A","WHCL",0.0436681222707424
"hem_hills_MAT.txt","Hemingway","A","WHQU",0.218340611353712
"hem_hills_MAT.txt","Hemingway","A","WZPRES",0.0436681222707424
"hem_indian_MAT.txt","Hemingway","A","BEMA",1.17888262429523
"hem_indian_MAT.txt","Hemingway","A","CONT",1.28139415684264
"hem_indian_MAT.txt","Hemingway","A","PASS",0.666324961558175
"hem_indian_MAT.txt","Hemingway","A","PEAS",0.512557662737058
"hem_indian_MAT.txt","Hemingway","A","PRESP",0.256278831368529
"hem_indian_MAT.txt","Hemingway","A","PRIV",1.07637109174782
"hem_indian_MAT.txt","Hemingway","A","PROD",0.0512557662737058
"hem_indian_MAT.txt","Hemingway","A","PUBV",1.07637109174782
"hem_indian_MAT.txt","Hemingway","A","SPAU",0.102511532547412
"hem_indian_MAT.txt","Hemingway","A","STPR",0.205023065094823
"hem_indian_MAT.txt","Hemingway","A","SUAV",0.307534597642235
"hem_indian_MAT.txt","Hemingway","A","THATD",0.153767298821117
"hem_indian_MAT.txt","Hemingway","A","WHCL",0.0512557662737058
"hem_indian_MAT.txt","Hemingway","A","WHQU",0.205023065094823
"hem_indian_MAT.txt","Hemingway","A","WHSUB",0.153767298821117
"hem_indian_MAT.txt","Hemingway","A","WZPRES",0.256278831368529
"hem_soldier_MAT.txt","Hemingway","A","BEMA",1.86385737439222
"hem_soldier_MAT.txt","Hemingway","A","BYPA",0.0810372771474878
"hem_soldier_MAT.txt","Hemingway","A","CONT",1.18854673149649
"hem_soldier_MAT.txt","Hemingway","A","PASS",0.351161534305781
"hem_soldier_MAT.txt","Hemingway","A","PEAS",1.18854673149649
"hem_soldier_MAT.txt","Hemingway","A","PRESP",0.0540248514316586
"hem_soldier_MAT.txt","Hemingway","A","PRIV",1.48568341437061
"hem_soldier_MAT.txt","Hemingway","A","PROD",0.0810372771474878
"hem_soldier_MAT.txt","Hemingway","A","PUBV",0.999459751485683
"hem_soldier_MAT.txt","Hemingway","A","SMP",0.0540248514316586
"hem_soldier_MAT.txt","Hemingway","A","SPAU",0.216099405726634
"hem_soldier_MAT.txt","Hemingway","A","STPR",0.297136682874122
"hem_soldier_MAT.txt","Hemingway","A","SUAV",0.432198811453268
"hem_soldier_MAT.txt","Hemingway","A","THATD",0.243111831442464
"hem_soldier_MAT.txt","Hemingway","A","WHCL",0.108049702863317
"hem_soldier_MAT.txt","Hemingway","A","WHQU",0.0270124257158293
"hem_soldier_MAT.txt","Hemingway","A","WHSUB",0.135062128579146
"hem_soldier_MAT.txt","Hemingway","A","WZPAST",0.0540248514316586
"hem_soldier_MAT.txt","Hemingway","A","WZPRES",0.0540248514316586
"hpl_colour_MAT.txt","Lovecraft","A","BEMA",1.43230038150057
"hpl_colour_MAT.txt","Lovecraft","A","BYPA",0.0468509470584298
"hpl_colour_MAT.txt","Lovecraft","A","CONT",0.147245833612208
"hpl_colour_MAT.txt","Lovecraft","A","PASS",0.642527273944181
"hpl_colour_MAT.txt","Lovecraft","A","PASTP",0.0401579546215113
"hpl_colour_MAT.txt","Lovecraft","A","PEAS",1.43230038150057
"hpl_colour_MAT.txt","Lovecraft","A","PIRE",0.0602369319322669
"hpl_colour_MAT.txt","Lovecraft","A","PRESP",0.133859848738371
"hpl_colour_MAT.txt","Lovecraft","A","PRIV",1.41891439662673
"hpl_colour_MAT.txt","Lovecraft","A","PROD",0.140552841175289
"hpl_colour_MAT.txt","Lovecraft","A","PUBV",0.348035606719764
"hpl_colour_MAT.txt","Lovecraft","A","SERE",0.0267719697476742
"hpl_colour_MAT.txt","Lovecraft","A","SMP",0.234254735292149
"hpl_colour_MAT.txt","Lovecraft","A","SPAU",0.394886553778194
"hpl_colour_MAT.txt","Lovecraft","A","STPR",0.100394886553778
"hpl_colour_MAT.txt","Lovecraft","A","SUAV",0.127166856301452
"hpl_colour_MAT.txt","Lovecraft","A","THATD",0.254333712602905
"hpl_colour_MAT.txt","Lovecraft","A","WHCL",0.0468509470584298
"hpl_colour_MAT.txt","Lovecraft","A","WHOBJ",0.120473863864534
"hpl_colour_MAT.txt","Lovecraft","A","WHQU",0.0401579546215113
"hpl_colour_MAT.txt","Lovecraft","A","WHSUB",0.174017803359882
"hpl_colour_MAT.txt","Lovecraft","A","WZPAST",0.113780871427615
"hpl_colour_MAT.txt","Lovecraft","A","WZPRES",0.113780871427615
"hpl_cthulhu_MAT.txt","Lovecraft","A","BEMA",0.969789995116165
"hpl_cthulhu_MAT.txt","Lovecraft","A","BYPA",0.10465359659527
"hpl_cthulhu_MAT.txt","Lovecraft","A","CONT",0.00697690643968464
"hpl_cthulhu_MAT.txt","Lovecraft","A","PASS",0.58606014093351
"hpl_cthulhu_MAT.txt","Lovecraft","A","PASTP",0.10465359659527
"hpl_cthulhu_MAT.txt","Lovecraft","A","PEAS",1.3186353171004
"hpl_cthulhu_MAT.txt","Lovecraft","A","PIRE",0.125584315914324
"hpl_cthulhu_MAT.txt","Lovecraft","A","PRESP",0.139538128793693
"hpl_cthulhu_MAT.txt","Lovecraft","A","PRIV",1.52096560385125
"hpl_cthulhu_MAT.txt","Lovecraft","A","PROD",0.0418614386381079
"hpl_cthulhu_MAT.txt","Lovecraft","A","PUBV",0.49536035721761
"hpl_cthulhu_MAT.txt","Lovecraft","A","SERE",0.0767459708365311
"hpl_cthulhu_MAT.txt","Lovecraft","A","SMP",0.153491941673062
"hpl_cthulhu_MAT.txt","Lovecraft","A","SPAU",0.341868415544548
"hpl_cthulhu_MAT.txt","Lovecraft","A","STPR",0.0348845321984232
"hpl_cthulhu_MAT.txt","Lovecraft","A","SUAV",0.202330286750855
"hpl_cthulhu_MAT.txt","Lovecraft","A","THATD",0.111630503034954
"hpl_cthulhu_MAT.txt","Lovecraft","A","WHCL",0.0418614386381079
"hpl_cthulhu_MAT.txt","Lovecraft","A","WHOBJ",0.167445754552431
"hpl_cthulhu_MAT.txt","Lovecraft","A","WHQU",0.0209307193190539
"hpl_cthulhu_MAT.txt","Lovecraft","A","WHSUB",0.28605316402707
"hpl_cthulhu_MAT.txt","Lovecraft","A","WZPAST",0.118607409474639
"hpl_cthulhu_MAT.txt","Lovecraft","A","WZPRES",0.132561222354008
"hpl_dunwich_MAT.txt","Lovecraft","A","BEMA",1.1119347664937
"hpl_dunwich_MAT.txt","Lovecraft","A","BYPA",0.0509636767976279
"hpl_dunwich_MAT.txt","Lovecraft","A","CONT",0.486471460340993
"hpl_dunwich_MAT.txt","Lovecraft","A","PASS",0.625463306152706
"hpl_dunwich_MAT.txt","Lovecraft","A","PASTP",0.0833951074870274
"hpl_dunwich_MAT.txt","Lovecraft","A","PEAS",0.759822090437361
"hpl_dunwich_MAT.txt","Lovecraft","A","PIRE",0.125092661230541
"hpl_dunwich_MAT.txt","Lovecraft","A","PRESP",0.106560415122313
"hpl_dunwich_MAT.txt","Lovecraft","A","PRIV",1.32042253521127
"hpl_dunwich_MAT.txt","Lovecraft","A","PROD",0.0509636767976279
"hpl_dunwich_MAT.txt","Lovecraft","A","PUBV",0.41234247590808
"hpl_dunwich_MAT.txt","Lovecraft","A","SERE",0.0231653076352854
"hpl_dunwich_MAT.txt","Lovecraft","A","SMP",0.264084507042254
"hpl_dunwich_MAT.txt","Lovecraft","A","SPAU",0.33358042994811
"hpl_dunwich_MAT.txt","Lovecraft","A","STPR",0.11119347664937
"hpl_dunwich_MAT.txt","Lovecraft","A","SUAV",0.152891030392884
"hpl_dunwich_MAT.txt","Lovecraft","A","THATD",0.217753891771683
"hpl_dunwich_MAT.txt","Lovecraft","A","WHCL",0.0741289844329133
"hpl_dunwich_MAT.txt","Lovecraft","A","WHOBJ",0.0880281690140845
"hpl_dunwich_MAT.txt","Lovecraft","A","WHQU",0.0185322461082283
"hpl_dunwich_MAT.txt","Lovecraft","A","WHSUB",0.148257968865827
"hpl_dunwich_MAT.txt","Lovecraft","A","WZPAST",0.0926612305411416
"hpl_dunwich_MAT.txt","Lovecraft","A","WZPRES",0.148257968865827
"hpl_mountain_MAT.txt","Lovecraft","A","BEMA",0.954883924660534
"hpl_mountain_MAT.txt","Lovecraft","A","BYPA",0.026281208935611
"hpl_mountain_MAT.txt","Lovecraft","A","CONT",0.105124835742444
"hpl_mountain_MAT.txt","Lovecraft","A","PASS",0.534384581690758
"hpl_mountain_MAT.txt","Lovecraft","A","PASTP",0.113885238720981
"hpl_mountain_MAT.txt","Lovecraft","A","PEAS",0.770915462111257
"hpl_mountain_MAT.txt","Lovecraft","A","PIRE",0.166447656592203
"hpl_mountain_MAT.txt","Lovecraft","A","PRESP",0.236530880420499
"hpl_mountain_MAT.txt","Lovecraft","A","PRIV",0.954883924660534
"hpl_mountain_MAT.txt","Lovecraft","A","PROD",0.026281208935611
"hpl_mountain_MAT.txt","Lovecraft","A","PUBV",0.271572492334647
"hpl_mountain_MAT.txt","Lovecraft","A","SERE",0.0963644327639071
"hpl_mountain_MAT.txt","Lovecraft","A","SMP",0.157687253613666
"hpl_mountain_MAT.txt","Lovecraft","A","SPAU",0.376697328077092
"hpl_mountain_MAT.txt","Lovecraft","A","STPR",0.0700832238282961
"hpl_mountain_MAT.txt","Lovecraft","A","SUAV",0.236530880420499
"hpl_mountain_MAT.txt","Lovecraft","A","THATD",0.0788436268068331
"hpl_mountain_MAT.txt","Lovecraft","A","WHCL",0.035041611914148
"hpl_mountain_MAT.txt","Lovecraft","A","WHOBJ",0.0438020148926851
"hpl_mountain_MAT.txt","Lovecraft","A","WHSUB",0.131406044678055
"hpl_mountain_MAT.txt","Lovecraft","A","WZPAST",0.140166447656592
"hpl_mountain_MAT.txt","Lovecraft","A","WZPRES",0.289093298291721
"hpl_outsider_MAT.txt","Lovecraft","A","BEMA",0.972762645914397
"hpl_outsider_MAT.txt","Lovecraft","A","PASS",0.389105058365759
"hpl_outsider_MAT.txt","Lovecraft","A","PASTP",0.0648508430609598
"hpl_outsider_MAT.txt","Lovecraft","A","PEAS",0.778210116731518
"hpl_outsider_MAT.txt","Lovecraft","A","PIRE",0.162127107652399
"hpl_outsider_MAT.txt","Lovecraft","A","PRESP",0.291828793774319
"hpl_outsider_MAT.txt","Lovecraft","A","PRIV",2.30220492866407
"hpl_outsider_MAT.txt","Lovecraft","A","PUBV",0.0648508430609598
"hpl_outsider_MAT.txt","Lovecraft","A","SERE",0.0648508430609598
"hpl_outsider_MAT.txt","Lovecraft","A","SMP",0.12970168612192
"hpl_outsider_MAT.txt","Lovecraft","A","SPAU",0.389105058365759
"hpl_outsider_MAT.txt","Lovecraft","A","STPR",0.12970168612192
"hpl_outsider_MAT.txt","Lovecraft","A","SUAV",0.162127107652399
"hpl_outsider_MAT.txt","Lovecraft","A","THATD",0.226977950713359
"hpl_outsider_MAT.txt","Lovecraft","A","WHCL",0.0648508430609598
"hpl_outsider_MAT.txt","Lovecraft","A","WHOBJ",0.0648508430609598
"hpl_outsider_MAT.txt","Lovecraft","A","WHSUB",0.162127107652399
"hpl_outsider_MAT.txt","Lovecraft","A","WZPAST",0.0648508430609598
"hpl_outsider_MAT.txt","Lovecraft","A","WZPRES",0.0972762645914397
